Airfoil,Efficiency
ah7476.dat,560.3176
goe499.dat,368.9054
e71.dat,279.9933
goe464.dat,260.7866
goe462.dat,121.1745
ah79100b.dat,114.7337
2032c.dat,109.4714
ah6407.dat,107.9156
goe495.dat,101.4822
goe500.dat,99.8593
hs1708.dat,99.8038
goe652.dat,99.0527
goe483.dat,98.8835
goe57.dat,97.4923
goe496.dat,96.4351
goe610bm.dat,96.4072
ah79100c.dat,95.8897
goe450.dat,94.1142
goe501.dat,91.3294
hs1712.dat,91.2567
a18sm.dat,90.3603
hs1606.dat,90.0180
goe497.dat,89.4183
goe529.dat,89.2035
hq358.dat,88.9740
a18.dat,87.3834
a63a108c.dat,nan
goe532.dat,87.3236
hq359.dat,86.8761
ah79100a.dat,86.3702
goe457.dat,86.2545
goe611.dat,86.2225
goe484.dat,86.2204
goe534.dat,85.6131
goe528.dat,85.0752
goe533.dat,84.9896
goe553.dat,84.8636
hq3510.dat,84.6338
goe446.dat,84.1832
goe535.dat,84.1424
ag35.dat,84.1188
goe567.dat,84.0961
goe458.dat,83.8493
goe456.dat,83.8099
goe610b.dat,83.7071
goe517.dat,83.4131
goe602m.dat,82.1167
ag36.dat,81.4660
hq309.dat,81.2757
goe480.dat,80.9624
hq300gd2.dat,80.8875
goe626.dat,79.9735
goe630.dat,79.8946
goe477.dat,79.8852
hq3512.dat,79.8326
goe447.dat,79.5478
goe682.dat,79.3293
hq3010.dat,79.1895
ag37.dat,78.3549
goe482.dat,78.1498
ag27.dat,77.9523
hq308.dat,77.5466
hq2590sm.dat,77.4276
hq259b.dat,77.4276
goe550.dat,77.2713
ag26.dat,77.0928
hq3513.dat,76.8743
goe546.dat,76.7812
hq3011.dat,76.6878
goe602.dat,76.6833
goe498.dat,76.4600
ag25.dat,75.8329
goe525.dat,75.5408
goe685.dat,75.3799
goe654.dat,75.1985
hq3012.dat,74.9385
goe675.dat,74.8011
hq259.dat,74.7648
goe613.dat,74.7266
hq3514.dat,74.4674
goe623.dat,74.2956
goe615.dat,73.9550
ag38.dat,73.6581
goe624.dat,73.5404
ag19.dat,73.4564
ag24.dat,73.4390
hq2510.dat,73.2950
goe479.dat,73.1922
ag23.dat,72.8240
goe490.dat,72.7295
hq3013.dat,72.5019
ag18.dat,72.4891
goe650.dat,72.3651
goe619.dat,72.2045
goe645.dat,71.9280
hq2511.dat,71.7351
ah63k127.dat,71.3808
goe502.dat,71.3708
goe655.dat,71.1699
ag14.dat,71.1416
hq2195.dat,70.9369
ag17.dat,70.8230
goe474.dat,70.7955
ah88k130.dat,70.1762
goe488.dat,69.9648
ag13.dat,69.6370
goe628.dat,69.6329
hq3014.dat,69.6295
hs1404.dat,69.5509
hq2512.dat,69.4361
ag16.dat,69.0864
hq2090sm.dat,68.9889
ah21-7.dat,68.9103
goe670.dat,68.8983
hq209.dat,68.7238
ag12.dat,68.4600
ag11.dat,67.6620
hq2010.dat,67.1632
ag55.dat,67.0531
hq258.dat,66.9625
hq3015.dat,66.6210
goe647.dat,65.8519
goe673.dat,65.8411
goe478.dat,65.8380
goe622.dat,65.5669
ah83150q.dat,65.4417
ag54.dat,65.1873
goe507.dat,65.1354
ah82150a.dat,65.0841
ag03.dat,64.9650
hq208.dat,64.6125
ag44ct02r.dat,64.2432
goe648.dat,64.1691
ag08.dat,64.1596
ag53.dat,64.0615
ag455ct02r.dat,63.8571
ag04.dat,63.6646
ag52.dat,63.5025
hq2012.dat,63.4497
goe509.dat,63.2983
goe448.dat,63.1370
ag45ct02r.dat,63.0832
ah80140.dat,62.5674
ag09.dat,62.5059
ag46ct02r.dat,62.4850
ah79k132.dat,61.9378
goe621.dat,61.8402
goe612.dat,61.6544
hq159.dat,61.4137
goe492.dat,61.4000
ah21-9.dat,61.3737
hq1510.dat,60.8140
goe491.dat,60.0691
hq1511.dat,59.5405
goe604.dat,59.4178
ag10.dat,59.2772
ah79k135.dat,58.6102
hq1512.dat,57.8426
goe600.dat,57.7860
hq158.dat,57.7806
goe476.dat,57.5372
goe625.dat,57.4062
hq1585.dat,57.1050
goe629.dat,56.7731
goe493.dat,56.4432
hq159b.dat,56.3091
hq3518.dat,55.5673
ag47ct02r.dat,55.5498
goe633.dat,55.5480
ah83159.dat,54.2944
hq109.dat,54.1274
hq1010.dat,54.0430
goe599.dat,53.5706
ag45c03.dat,53.4887
goe646.dat,53.4167
goe681.dat,52.3973
goe676.dat,52.3162
hq108.dat,51.7260
hq1012.dat,51.6051
goe481.dat,51.5973
goe510.dat,51.5083
hq17.dat,51.1330
ag46c03.dat,50.9701
goe512.dat,50.7730
goe508.dat,50.4564
hs1620.dat,50.1444
goe614.dat,50.1203
ah80136.dat,49.6936
ah79k143.dat,49.2962
goe627.dat,48.7261
goe503.dat,48.3448
ah80129.dat,47.9722
goe677.dat,47.4359
goe632.dat,47.1814
ag47c03.dat,47.0866
ah81k144.dat,46.8639
goe620.dat,46.6648
ah93156.dat,46.4105
goe505.dat,45.9701
goe617.dat,45.9394
goe504.dat,44.7392
goe481a.dat,43.1912
goe449.dat,42.6923
goe601.dat,42.1124
goe679.dat,42.0043
goe506.dat,41.0640
ah81131.dat,40.4868
goe511.dat,40.0097
ah82150f.dat,39.7167
ah81k144wfKlappe.dat,38.9290
goe598.dat,35.1500
ah88k136.dat,34.8577
goe513.dat,34.3893
goe459.dat,32.4214
ah85l120.dat,29.9696
ames02.dat,nan
as6099.dat,139.7598
as6094.dat,130.9098
as6095.dat,130.0537
as6096.dat,129.0994
as6092.dat,108.3480
as6093.dat,106.9162
as6091.dat,106.9051
arad6.dat,99.2190
ah94145.dat,84.4027
arad10.dat,79.4775
ah93w145.dat,76.8326
aquilasm.dat,76.0716
apex16_NASA_CR-201062.dat,73.9930
ah95160.dat,73.2267
arad13.dat,68.4143
ah93w174.dat,67.1356
apex16.dat,61.9715
august160.dat,61.3547
arad20.dat,60.7929
amsoil1.dat,60.0200
as5045.dat,59.9506
as5046.dat,57.9014
ah93w257.dat,55.1651
atr72sm.dat,53.6603
as5048.dat,51.6967
ah94156.dat,50.0330
ah93157.dat,49.0023
amsoil2.dat,48.6370
ames03.dat,47.6516
ah93k132.dat,47.6159
ah93k131.dat,47.0417
ames01.dat,46.5815
ah93k130.dat,45.9996
ah93w300.dat,42.2365
ah94w301.dat,40.5159
b707a.dat,nan
b707b.dat,nan
davissm.dat,99.5783
cootie.dat,98.4741
curtisc72.dat,98.3938
be50sm.dat,93.2384
be50.dat,91.1112
cr001sm.dat,90.8455
dae31.dat,89.3872
dae21.dat,89.1420
dae51.dat,86.9883
bw3.dat,85.2237
daytonwrightt1.dat,83.1674
dae11.dat,82.9718
e174.dat,81.7989
e1210.dat,79.7196
du-80-141.dat,79.5510
clarkz.dat,76.5159
du84132v.dat,74.7661
e1211.dat,74.1924
dsma523b.dat,73.9451
ch10sm.dat,73.0027
boe103.dat,72.8675
dfvlrr4.dat,72.0830
clarky.dat,72.0565
clarkv.dat,71.8717
clarkw.dat,71.1041
davis.dat,70.8546
clarkk.dat,70.7708
clarkx.dat,70.5682
ds19.dat,69.7137
cal2263m.dat,67.6177
ds21.dat,66.3528
clarkysm.dat,66.2645
c141f.dat,65.3489
boe106.dat,65.1498
clarym15.dat,65.1469
daytonwright6.dat,64.6799
e1233.dat,63.9187
clarkyh.dat,63.3993
cr1.dat,63.2149
du-80-176-v1.dat,62.6969
e1212.dat,62.5491
defcnd3.dat,62.5316
dga1138.dat,62.0848
e1230.dat,61.6866
df102.dat,61.3242
df101.dat,61.0462
cast102.dat,59.7355
e1200.dat,59.3840
bte-fk.dat,58.5684
chen.dat,58.3586
c141e.dat,58.1940
cal1215j.dat,58.0533
defcnd2.dat,57.9459
bacxxx.dat,55.6627
e1098.dat,55.3997
dormoy.dat,55.1708
c141d.dat,54.7356
c5e.dat,54.6799
clarym18.dat,54.4238
b737d.dat,54.3984
b737c.dat,53.3775
c5d.dat,52.7626
b707d.dat,52.6475
c5c.dat,52.3690
e1212mod.dat,52.3554
b737b.dat,52.2915
c141c.dat,52.0317
coanda3.dat,51.8028
doa5.dat,51.0724
b707c.dat,50.5178
b707e.dat,50.4000
c5b.dat,50.2201
du8608418.dat,50.1237
b737a.dat,50.1023
e1213.dat,49.6828
b29tip.dat,49.4265
bacnlf.dat,49.3252
cap21c.dat,47.7938
davis_corrected.dat,47.6170
c141b.dat,47.3154
coanda2.dat,47.2656
cal4014l.dat,46.4271
e1214.dat,46.0918
c141a.dat,46.0085
coanda1.dat,45.0233
avistar.dat,43.1062
c5a.dat,42.6960
dga1182.dat,42.3962
defcnd1.dat,42.1683
b540ols.dat,41.5112
e168.dat,39.4977
e171.dat,38.6273
clarkys.dat,38.2554
e169.dat,38.2357
bqm34.dat,38.0209
ah93w215.dat,32.9089
dh4009sm.dat,31.5059
bambino6.dat,29.6264
goe683.dat,24.3189
drgnfly.dat,23.1410
goe460.dat,18.9294
b29root.dat,18.7660
dbln526.dat,16.2640
ah93w480b.dat,14.9597
bacj.dat,3.5386
e184.dat,nan
e186.dat,nan
e664ex.dat,125.5631
e216.dat,107.2241
e214.dat,91.2085
e212.dat,85.5721
e210.dat,83.7855
e211.dat,78.3706
e222.dat,76.2253
e193.dat,75.0234
e176.dat,73.8277
e201.dat,71.4945
e195.dat,69.0860
e203.dat,67.7404
e178.dat,65.3930
e205.dat,64.9088
e224.dat,64.0487
e197.dat,62.8812
e207.dat,61.9536
e209.dat,58.7787
e228.dat,nan
e230.dat,nan
e325.dat,nan
e330.dat,nan
e58.dat,112.6470
e385.dat,109.7617
e63.dat,103.7603
e378.dat,102.2992
e59.dat,100.0020
e591.dat,99.8460
e62.dat,98.9744
e471.dat,98.1355
e395.dat,94.6561
e421.dat,90.7471
e396.dat,90.6366
e66.dat,90.2933
e393.dat,88.8508
e398.dat,88.8152
e560.dat,87.9033
e64.dat,87.5040
e422.dat,87.4184
e423.dat,86.5339
e397.dat,86.5061
e399.dat,86.1857
e561.dat,85.6299
e392.dat,84.9450
e420.dat,84.8951
e562.dat,84.0672
e580.dat,83.1869
e557.dat,83.1694
e559.dat,82.7840
e387.dat,80.6734
e556.dat,78.1271
e558.dat,75.7624
e432.dat,73.0111
e407.dat,72.3246
e555.dat,72.2137
e585.dat,72.0967
e435.dat,71.9173
e434.dat,71.7644
e598.dat,69.9795
e554.dat,69.9331
e433.dat,69.4046
e431.dat,69.3586
e417.dat,69.1735
e582.dat,68.7150
e593.dat,68.5201
e639.dat,68.1539
e403.dat,68.0155
e587.dat,68.0116
e553.dat,67.1480
e552.dat,65.9179
e334.dat,65.1909
e654.dat,63.5571
e551.dat,62.9807
e339.dat,62.1165
e638.dat,62.1115
e656.dat,61.0618
e344.dat,60.3217
e583.dat,60.1700
e329.dat,60.1562
e657.dat,59.2616
e550.dat,59.1241
e655.dat,58.7400
e662.dat,58.4456
e333.dat,57.8114
e549.dat,57.0037
e180.dat,56.6552
e338.dat,55.8050
e374.dat,55.7588
e545.dat,55.2289
e584.dat,55.2106
e603.dat,55.1422
e642.dat,54.9497
e604.dat,54.1106
e343.dat,53.8223
e328.dat,53.3019
e546.dat,52.8932
e231.dat,52.8101
e637.dat,52.2231
e548.dat,52.1793
e426.dat,51.2953
e226.dat,50.9952
e547.dat,50.6921
e332.dat,50.1436
e221.dat,49.9581
e544.dat,49.6008
e220.dat,48.8440
e428.dat,48.7719
e266.dat,48.7605
e337.dat,48.7554
e664.dat,48.4908
e342.dat,47.7967
e360.dat,47.4014
e543.dat,46.5953
e485.dat,46.2604
e361.dat,46.1829
e327.dat,46.1658
e636.dat,45.6157
e540.dat,44.4564
e542.dat,43.3470
e182.dat,43.2354
e331.dat,42.7411
e625.dat,42.4523
e336.dat,41.9620
e502.dat,41.0751
e635.dat,39.5614
e326.dat,39.0563
e541.dat,38.7287
e297.dat,38.0443
e472.dat,37.5606
e521.dat,37.3028
e520.dat,36.9390
e478.dat,36.7486
e474.dat,36.6491
e479.dat,36.1866
e477.dat,35.6552
e335.dat,35.3413
e473.dat,34.6311
e475.dat,34.3239
e476.dat,33.4692
e864.dat,nan
fx74modsm.dat,113.1692
fx73cl2152.dat,110.3045
fx74cl6140.dat,101.1857
fxm2.dat,96.4494
eiffel385.dat,93.9680
e793.dat,81.6481
e748.dat,81.6121
e67.dat,81.5441
ec863914.dat,81.2823
fx83w108.dat,80.9078
e853.dat,80.6466
e854.dat,79.2283
e855.dat,75.4818
eiffel430.dat,75.0851
eiffel428.dat,72.6670
e68.dat,72.4329
e856.dat,67.9056
e678.dat,67.5683
e668.dat,67.0417
e852.dat,66.6318
e817.dat,62.4701
e857.dat,59.9585
e715.dat,59.3271
eiffel371.dat,55.2150
e851.dat,54.4598
e694.dat,53.2973
eh2070.dat,51.8415
e818.dat,51.5489
e858.dat,50.5542
eh2010.dat,49.0584
eh1590.dat,47.9680
e682.dat,47.2618
eh2012.dat,47.0681
e850.dat,46.1654
eh1090.dat,45.8771
e908.dat,45.8302
eh2510.dat,45.2368
eh3012.dat,44.6823
eh1070.dat,40.1914
eh0009.dat,38.6161
e836.dat,36.0725
e904.dat,35.4539
ea61012.dat,35.3119
e837.dat,34.9839
e874.dat,34.6486
ea61009.dat,33.8640
ea81006.dat,33.4277
e838.dat,31.3063
e862.dat,21.7993
e863.dat,10.7088
esa40.dat,nan
fg3.dat,390.3373
fx63120.dat,110.4135
fx63137sm.dat,110.3391
fx63137.dat,110.2789
fx63100.dat,106.3449
fx63110.dat,104.2083
fx601261.dat,92.4171
fx60100.dat,91.8267
fx601001.dat,91.5217
fx60100sm.dat,91.5217
fx60126.dat,87.4701
fx63145.dat,86.4742
fx63158.dat,86.3209
fx082512.dat,86.0268
fx61147.dat,85.7967
fx61140.dat,84.9988
fx61168.dat,78.4147
fx66s161.dat,72.8292
fx66a175.dat,71.7372
fx61184.dat,70.9980
fx66s171.dat,69.9906
fg1.dat,69.7981
fg2.dat,67.1542
fx60157.dat,66.7450
fx6617ai.dat,65.9917
fx60160.dat,65.1539
fx66182.dat,64.8171
fx049915.dat,64.3931
fx63143.dat,62.3168
fx057816.dat,61.6801
fx08s176.dat,61.3091
fx6617a2.dat,60.6338
fx66196v.dat,58.8264
fx60177.dat,56.8719
fx05188.dat,55.7614
fx67k150.dat,55.2702
fx05h126.dat,54.1080
fx66s196.dat,52.1921
fx66h80.dat,46.8013
fx05191.dat,44.7765
fx66h60.dat,43.7828
falcon.dat,43.1293
fx38153.dat,41.1448
fauvel.dat,37.5731
fx2.dat,20.4705
fg4.dat,14.5815
giiia.dat,nan
goe397.dat,612.2907
goe319.dat,310.5230
goe164.dat,109.4630
goe16k.dat,nan
goe361.dat,582.6643
goe376.dat,514.9684
goe233.dat,118.1380
goe234.dat,112.2157
goe395.dat,110.5276
goe242.dat,107.4673
goe265.dat,106.1553
goe225.dat,105.5155
goe358.dat,103.3236
goe301.dat,102.0918
goe173.dat,101.9662
goe239.dat,101.8574
goe217.dat,101.2791
goe226.dat,100.0557
goe304.dat,100.0468
goe195.dat,99.4741
goe227.dat,99.3818
goe394.dat,99.3421
goe264.dat,99.0785
goe124.dat,99.0667
goe362.dat,98.5673
gm15sm.dat,98.5521
goe300.dat,97.8917
goe198.dat,97.8352
goe174.dat,96.7836
goe29b.dat,96.5881
goe165.dat,95.8746
goe441.dat,95.7103
goe303.dat,95.3043
goe402.dat,95.2224
goe359.dat,95.0775
goe369.dat,94.8073
goe279.dat,94.3754
goe176.dat,94.3669
goe430.dat,94.2065
goe184.dat,94.1945
goe240.dat,93.9720
goe269.dat,93.9055
goe332.dat,93.9042
goe282.dat,93.8855
goe431.dat,93.8187
goe182.dat,93.0241
goe329.dat,92.8391
goe140.dat,92.8216
goe439.dat,92.7770
goe428.dat,92.7642
goe190.dat,92.6681
goe210.dat,92.2012
goe121.dat,91.6676
goe363.dat,91.2146
goe14.dat,90.9360
goe155.dat,90.6438
goe330.dat,90.5242
goe437.dat,90.4401
goe427.dat,90.0383
goe335.dat,90.0092
goe380.dat,89.6633
goe371.dat,89.1737
goe144.dat,89.1290
goe276.dat,88.8072
goe187.dat,88.6475
fx73cl3152.dat,88.5362
goe180.dat,88.4249
goe133.dat,88.3070
goe400.dat,88.2515
goe325.dat,88.1474
goe364.dat,88.0056
goe311.dat,87.5330
goe326.dat,87.3733
goe278.dat,87.3473
goe277.dat,87.2771
goe178.dat,86.7447
goe320.dat,86.6279
goe432.dat,86.3002
goe442.dat,85.7816
goe370.dat,85.5452
goe137.dat,85.3937
fx73cl1152.dat,85.1952
goe243.dat,85.1457
goe440.dat,84.5053
goe142.dat,84.4080
goe396.dat,84.3760
goe379.dat,84.1746
goe241.dat,83.9547
goe177.dat,83.9497
goe288.dat,83.5298
goe143.dat,83.3278
goe433.dat,83.3145
goe322.dat,83.2371
goe101.dat,83.1488
goe287.dat,82.8919
goe228.dat,82.7455
goe401.dat,82.6164
goe118.dat,82.4955
goe399.dat,82.3228
goe346.dat,82.2966
goe328.dat,82.1669
goe167.dat,81.8643
goe389.dat,81.3938
goe122.dat,81.3244
goe321.dat,81.2614
goe314.dat,80.6061
fx72150a.dat,80.5350
goe298.dat,80.4079
goe413.dat,80.1618
goe244.dat,80.1391
goe385.dat,80.1126
goe405.dat,79.8683
goe238.dat,79.4999
goe415.dat,79.1369
goe324.dat,79.0219
goe147.dat,78.8483
goe426.dat,78.8170
goe404.dat,78.7907
goe368.dat,78.6695
goe117.dat,78.5998
goe257.dat,78.1962
goe336.dat,78.1920
goe316.dat,77.9878
goe418.dat,77.9712
goe323.dat,77.9055
goe412.dat,77.6834
goe393.dat,77.4822
goe414.dat,77.4201
fxs21158.dat,77.1973
goe223.dat,76.8959
goe286.dat,76.8944
goe377.dat,76.8686
goe365.dat,76.2747
goe308.dat,76.1547
fx76mp120.dat,76.1114
goe309.dat,74.2448
goe318.dat,74.1828
goe315.dat,73.9718
fx72150b.dat,73.9611
fx75141.dat,73.7970
goe438.dat,71.9061
goe285.dat,71.8870
