Airfoil,Efficiency
goe436.dat,71.7240
goe115.dat,71.2590
fx84w127.dat,71.2489
goe425.dat,70.6151
fx84w140.dat,70.6013
fx74130wp2mod.dat,70.5761
goe392.dat,70.0098
goe284.dat,69.7358
goe222.dat,69.3558
fx74080.dat,69.1775
goe407.dat,68.2602
goe403.dat,68.1146
goe116.dat,67.7688
fx74130wp2.dat,67.4100
goe235.dat,67.3603
fx84w150.dat,67.0947
goe344.dat,66.9390
fx80080.dat,66.7926
fx84w097.dat,66.7788
goe422.dat,66.7483
goe310.dat,66.5437
goe408.dat,66.1466
goe290.dat,66.0562
goe372.dat,65.9704
goe113.dat,65.8016
goe255.dat,65.3858
fx74130wp1.dat,64.9747
goe398.dat,64.4770
goe100.dat,64.1545
goe434.dat,63.7841
goe387.dat,62.1174
goe419.dat,60.4725
goe423.dat,60.4350
goe331.dat,60.4207
fx79k144.dat,59.9424
fx76mp140.dat,59.6956
fx69h083.dat,59.6253
goe367.dat,59.4009
goe416a.dat,59.2812
goe386.dat,58.4843
goe229.dat,58.3876
goe256.dat,58.3136
fx77w153.dat,57.4419
glennmartin2.dat,57.4377
fxs02196.dat,57.4221
fx77w121.dat,57.1410
goe289.dat,56.4787
fx83w160.dat,56.3622
goe11k.dat,56.1458
goe406.dat,56.1405
fx77w270.dat,55.8938
giiin.dat,55.6940
fx76mp160.dat,55.5981
giiim.dat,55.4353
fx77w258.dat,54.3918
goe424.dat,54.2892
goe383.dat,54.1941
goe382.dat,54.1574
goe384.dat,53.8828
giiil.dat,53.8819
goe15.dat,53.7987
fx69h098.dat,53.3485
goe390.dat,53.2778
fxs03182.dat,53.1184
giiik.dat,53.0616
goe06k.dat,53.0470
fx72ls160.dat,52.9234
giiij.dat,51.8342
fx84w175.dat,50.6568
fx68h120.dat,50.2977
giiii.dat,50.0856
goe420.dat,50.0657
fx79w151a.dat,49.7525
goe435.dat,49.0715
giiih.dat,48.5112
goe421.dat,48.1646
geminism.dat,47.2730
giiig.dat,47.1835
goe388.dat,46.8314
giiif.dat,46.7111
fx78k140a20.dat,46.1849
giiie.dat,45.9565
fx73k170.dat,44.9899
giiid.dat,43.7440
giiic.dat,42.7145
fx77w270s.dat,42.5464
fx73170.dat,41.5450
fx75vg166.dat,41.3582
glennmartin3.dat,41.0486
giiib.dat,40.6058
goe07k.dat,40.5888
glennmartin4.dat,40.3759
goe429.dat,39.2331
fx76100.dat,38.1144
fx69pr281.dat,37.7177
fxl142k.dat,37.7110
fx77080.dat,37.6730
fxlv152.dat,37.6524
fx79l120.dat,37.5585
goe410.dat,37.3146
fx67k170.dat,37.2271
fx79l100.dat,36.5069
fx76120.dat,36.4287
goe12k.dat,36.1145
fx78k161.dat,36.0073
fx78k150.dat,35.2432
goe114.dat,34.4245
fx711530.dat,34.2959
fx71l150.dat,34.2959
fx711520.dat,33.8061
fx711525.dat,33.5884
goe366.dat,33.4697
fx71089a.dat,33.4114
fx71120.dat,32.9761
goe10k.dat,32.6558
fx73170a.dat,32.4351
fx75193.dat,32.3081
fx78k140.dat,32.2347
fx77w343.dat,31.9547
goe409.dat,31.4493
fx84w218.dat,29.5846
goe411.dat,27.4942
fx78pk188.dat,25.0926
goe14k.dat,24.7902
goe08k.dat,22.1181
goe13k.dat,21.5796
fx83w227.dat,19.2472
goe05k.dat,18.7257
goe09k.dat,18.2653
goe15k.dat,17.2555
goe443.dat,17.1261
goe444.dat,15.8793
goe445.dat,11.2585
fx79w660a.dat,0.0234
goe570.dat,nan
goe591.dat,80.4857
goe596.dat,76.5873
goe523.dat,75.5408
goe547.dat,75.0895
goe585.dat,75.0005
goe584.dat,74.3541
goe549.dat,73.9434
goe565.dat,73.0168
goe574.dat,70.0320
goe595.dat,69.5878
goe564.dat,69.4530
goe593.dat,69.0775
goe566.dat,65.5982
goe526.dat,65.3794
goe515.dat,64.4164
goe563.dat,63.9379
goe590.dat,62.4712
goe527.dat,62.1302
goe592.dat,60.3501
goe573.dat,59.6234
goe530.dat,59.3799
goe587.dat,57.2354
goe55.dat,55.9382
goe562.dat,55.0625
goe548.dat,53.1647
goe575.dat,38.6598
goe518.dat,37.7882
goe522.dat,37.2151
goe572.dat,36.8564
goe514.dat,36.8371
goe531.dat,16.3936
goe571.dat,10.4060
goe561.dat,9.3725
goe775.dat,nan
goe776.dat,nan
goe801.dat,362.8645
goe802.dat,362.8645
goe802a.dat,228.6224
goe803h.dat,117.7586
goe804.dat,109.2675
hobie.dat,86.0386
hor12.dat,85.6932
hor07.dat,81.0432
goe711.dat,78.3342
hobiesm.dat,77.6231
goe723.dat,76.7663
goe769.dat,74.3431
gs1.dat,74.1715
goe758.dat,73.9434
goe693.dat,71.0853
goe796.dat,70.6396
goe797.dat,67.7878
goe701.dat,65.9303
goe692.dat,65.7113
hor20.dat,63.7594
goe702.dat,62.8462
goe795sm.dat,62.6847
goe795.dat,60.2069
goe746.dat,59.4887
goe744.dat,56.4257
goe770.dat,53.8195
goe777.dat,53.0585
hor04.dat,53.0400
goe741.dat,49.3442
goe704.dat,47.0487
goe767.dat,46.9662
hh02.dat,46.9331
goe766.dat,44.6836
goe798.dat,44.2039
goe738.dat,41.8501
hq010.dat,38.5933
hq09.dat,37.5488
goe735.dat,37.1542
goe765.dat,33.2583
hq07.dat,30.6462
goe92.dat,30.0836
goe703.dat,21.3635
goe780.dat,18.4690
hs1430.dat,16.9384
gu255118.dat,12.5379
ht35.dat,nan
ma409.dat,310.2422
m8.dat,85.0945
ls413mod.dat,84.5694
m9.dat,84.3631
ls413.dat,82.4484
ma409sm.dat,77.4410
m20.dat,74.4679
ls417mod.dat,73.4775
ls417.dat,73.4312
lnv109a.dat,72.6589
m13.dat,72.4905
m14.dat,71.7451
ls421mod.dat,71.5652
m21.dat,67.9425
m23.dat,67.2878
m15.dat,64.5981
m17.dat,63.5292
m24.dat,61.1377
mh102.dat,59.4884
lrn1015.dat,59.3879
m18.dat,56.7256
ls421.dat,54.3506
m10.dat,53.5593
m12.dat,52.0492
m11.dat,50.3469
mb253515sm.dat,48.7913
m5.dat,47.1142
m4.dat,46.9882
marske4.dat,46.6318
m6.dat,46.2530
marske5.dat,45.5142
marske3.dat,44.8408
marske7.dat,44.4038
marske2.dat,44.3766
m685.dat,43.1137
marske1.dat,41.8211
lwk79100.dat,40.8547
m665.dat,40.5181
ls013.dat,38.7767
m1.dat,37.0241
m3.dat,36.0864
m2.dat,35.3491
lwk80120k25.dat,34.7455
lwk80100.dat,34.6479
lwk80080.dat,32.2689
lwk80150k25.dat,31.5619
m26.dat,22.5007
mh110.dat,nan
mh115.dat,100.6510
ist-mt1-12.dat,98.8880
ist-mt1-21.dat,94.8560
isa962.dat,94.6116
mh114.dat,93.5192
ist-mt1-18.dat,93.2870
isa571.dat,90.8959
kc135winglet.dat,89.4913
mh116.dat,87.1115
jn153.dat,86.9697
ist-mt1-15.dat,85.7597
isa961.dat,85.4630
ist-mt1-24.dat,84.4275
mh113.dat,83.9340
mh122.dat,83.8748
mh49.dat,nan
mh84.dat,82.7661
mh38.dat,82.3106
mh83.dat,81.9959
legionair140_sm.dat,75.5368
mh201.dat,75.1177
mh117.dat,72.3058
k3311.dat,71.9606
k3311sm.dat,71.3622
mh112.dat,71.1692
isa960.dat,70.1927
k3.dat,70.0692
mh70.dat,68.9838
mh32.dat,68.7435
l188tip.dat,66.3476
l7769.dat,65.7034
k1.dat,65.4130
mh200.dat,64.5606
mh82.dat,63.0138
mh121.dat,62.6863
mh30.dat,62.3544
mh120.dat,61.3161
kc135d.dat,60.2169
la5055.dat,59.0917
lds2.dat,57.9314
jx-gs-15.dat,57.7904
mh42.dat,57.6577
l188root.dat,57.5388
mh43.dat,57.3335
jx-gs-10.dat,57.0836
jx-gs-06.dat,56.9808
mh81.dat,56.8451
jx-gs-04.dat,55.7927
kc135c.dat,53.1823
ht23.dat,52.3853
mh33.dat,52.2653
mh64.dat,52.1929
mh18.dat,51.6635
mh62.dat,51.3272
lg10sc.dat,50.3747
mh24.dat,50.3292
mh80.dat,50.2571
mh60.dat,50.2273
ht22.dat,49.9942
mh20.dat,49.9267
mh45.dat,49.8517
kc135b.dat,49.0426
mh25.dat,48.7011
mh23.dat,48.6680
mh44.dat,48.3692
mh22.dat,47.7760
hsnlf213.dat,47.7527
kc135a.dat,45.7989
k2.dat,45.1403
mh61.dat,44.6994
la2573a.dat,44.2302
mh104.dat,43.7110
mh26.dat,42.9987
ht14.dat,42.2609
joukowsk.dat,41.7860
mh46.dat,41.7839
ht13.dat,41.0609
mh78.dat,39.8492
mh108.dat,39.3909
mh91.dat,39.1076
mh106.dat,38.9258
ht34.dat,38.6569
ht33.dat,38.1977
ht12.dat,37.4166
mh92.dat,37.3289
ht08.dat,36.7056
ht05.dat,36.5387
ht21.dat,35.7252
j5012.dat,35.6592
mh27.dat,35.3545
l1003.dat,28.3533
mh126.dat,12.1828
griffith30SymSuction.dat,1.9061
mh93.dat,nan
usa50.dat,384.6132
n6409.dat,96.0943
n11.dat,94.2140
oaf095.dat,94.1159
n22.dat,93.9221
n10.dat,91.8764
nlf0215f.dat,84.6933
n9.dat,82.6017
oaf102.dat,81.0752
nasasc2-0714.dat,77.2655
n24.dat,76.5763
nlf416.dat,75.7002
ms313.dat,72.8530
n63412.dat,71.8494
mue139.dat,70.6278
nlf1015.dat,68.7225
ms317.dat,67.6588
n63415.dat,67.6469
n642415.dat,66.4519
nn7mk20.dat,65.4386
oaf117.dat,64.9745
mrc-16.dat,62.7206
nl722343.dat,61.7908
miley.dat,61.6045
n64212ma.dat,61.2285
n2414.dat,57.7243
n64212mb.dat,57.4443
oa213.dat,56.4770
nlf414f.dat,56.3783
mrc-20.dat,56.3200
n11h9.dat,56.0936
n2415.dat,55.9914
n63215b.dat,54.6670
nlr7301.dat,53.5793
n63215.dat,53.1582
nlf0115.dat,53.0204
oaf128.dat,53.0197
n64212.dat,52.4111
n64215.dat,52.3686
oa209.dat,52.0234
n6h10.dat,51.3980
mh94.dat,51.3237
n8h12.dat,50.0703
oa212.dat,49.7126
n63210.dat,47.7634
mh95.dat,46.6665
n63212.dat,45.6273
n64110.dat,43.5217
n5h10.dat,42.9748
mi-vawt1.dat,40.0386
n0012.dat,39.1097
n64015.dat,37.7809
n64012.dat,36.6724
n63012a.dat,36.6533
n0009sm.dat,36.6268
n5h15.dat,36.4932
n63015a.dat,36.3328
n64015a.dat,36.0379
n13.dat,35.6768
n64012a.dat,35.6377
n63010a.dat,35.2432
n64108.dat,35.1512
n14.dat,33.7244
n12.dat,32.9229
n64008a.dat,31.6903
n0011sc.dat,27.1708
n2h15.dat,22.7076
n1h15.dat,19.9829
n5h20.dat,11.3720
mi-strut1.dat,6.9065
oaf139.dat,nan
pfcm.dat,50.0256
pmc19sm.dat,49.1286
npl9510.dat,49.0229
ncambre.dat,48.7777
nlr1t.dat,48.5067
npl9660.dat,48.3997
p51droot.dat,47.8792
nl722362.dat,46.7176
p51dtip.dat,46.5059
npl9627.dat,45.0861
nplx.dat,44.7294
npl9615.dat,44.4440
prandtl-d-centerline.dat,43.8436
nlf415.dat,43.5192
oa206.dat,43.3926
p51htip.dat,42.5286
npl9626.dat,41.6638
n6h15.dat,39.0226
p51hroot.dat,30.8281
n66021.dat,11.3820
n6h20.dat,8.8367
prandtl-d-wingtip.dat,nan
psu-90-125wl.dat,66.1022
r1145msm.dat,nan
sokolov.dat,108.8247
sp4621hp.dat,82.6507
th25816.dat,nan
trainer60.dat,nan
ua79sfm.dat,312.1697
sg6043.dat,99.1167
sg6042.dat,85.0225
ui1720.dat,84.9299
spicasm.dat,75.6871
ultimate.dat,nan
us1000root.dat,nan
vr8.dat,225.7316
r140.dat,154.7812
s1210.dat,128.8089
s1221-4deg-flap.dat,124.8476
s1223.dat,122.7311
s1223rtl.dat,114.6716
s1221.dat,110.4022
s1091.dat,108.9814
saratov.dat,105.3465
s4022.dat,96.0067
usa98.dat,95.0259
usa35b.dat,94.6337
raf19.dat,91.6986
usa41.dat,89.3995
psu94097.dat,89.2929
s4320.dat,88.9236
s4180.dat,88.0235
sc21010.dat,87.4005
raf6.dat,86.7706
raf6prop_sm.dat,85.8342
sd7043.dat,85.2470
usnps4.dat,85.2189
sa7024.dat,84.3964
sd7032.dat,84.1972
usa40.dat,84.1593
rhodesg32.dat,84.0532
sa7025.dat,83.7987
s4083.dat,83.7517
s4062.dat,83.4454
usa22.dat,83.2588
vr9.dat,82.5187
sa7026.dat,82.4883
usa40b.dat,82.0223
raf32md.dat,81.6825
s4110.dat,81.3771
s3002.dat,81.2628
s4061.dat,81.1221
s2091.dat,81.0269
stcyr24.dat,80.5278
s2046.dat,80.2533
sd6080.dat,79.8580
sd7034.dat,79.7152
s9037.dat,79.3876
s7075.dat,79.3680
sa7038.dat,79.2518
s4310.dat,79.2072
s3025.dat,78.2837
sc20714.dat,77.8807
sc20712.dat,77.6717
sd7062.dat,77.4725
sd7037.dat,77.3899
usa5.dat,76.9129
rhodesg30.dat,76.0200
rhodesg34.dat,75.6372
raf32.dat,75.5118
sc20710.dat,75.4533
usa25.dat,75.1345
usa27.dat,74.7591
s9000.dat,74.6843
rg8.dat,74.3689
sa7036.dat,74.0465
s3024.dat,74.0448
sp4721bs.dat,73.8378
sp4721la.dat,73.7053
s1020.dat,73.0720
sc20612.dat,72.9253
s4053.dat,72.7024
sc20614.dat,72.6399
sa7035.dat,71.4094
sd7080.dat,71.3689
usa35a.dat,71.2140
sd8040.dat,71.1736
usa35.dat,71.1520
sg6051.dat,71.0009
sm701.dat,70.9827
s3010.dat,70.6253
sc20610.dat,70.3315
s7012.dat,70.1369
s7055.dat,70.0188
pt40.dat,69.8145
s2048.dat,69.7129
rg15a213.dat,69.2745
vr5.dat,69.1165
usa26.dat,68.9956
s3021.dat,68.9729
w1011.dat,nan
waspsm.dat,68.9039
sd2030.dat,68.7697
sd2083.dat,68.6857
whitcomb.dat,68.6632
s4233.dat,68.5585
s102b.dat,68.3152
s4158.dat,67.8900
rg15.dat,67.6184
sc20518.dat,67.3775
sd5060.dat,66.8346
rg12a189.dat,66.7714
rg12a.dat,66.7463
sg6050.dat,66.6469
s2050.dat,66.0488
usa27m2.dat,65.0891
ste87391.dat,65.0129
s102s.dat,64.8927
wb13535sm.dat,64.6669
wb140.dat,64.6406
rg15a111.dat,64.4903
tsagi_r3a.dat,64.2999
sg6041.dat,64.2002
vr7.dat,63.9427
sd8000.dat,63.7938
rhodesg36.dat,63.7812
sg6040.dat,63.5182
sd7084.dat,63.5055
s2027.dat,63.3345
s3014.dat,63.1376
usa51.dat,63.1054
stcyr234.dat,62.6666
usa45m.dat,62.6109
sc1012r8.dat,62.5663
vr7b.dat,62.3378
s2055.dat,62.1039
sd7003.dat,62.0369
sd7090.dat,61.9527
rae5215.dat,61.7870
sc20414.dat,61.5251
usa45.dat,61.4107
rg14.dat,60.9104
rg12.dat,60.6862
rae5213.dat,60.3475
s6061.dat,60.1905
rg149.dat,60.1678
rae5214.dat,60.1553
sc1094r8.dat,59.9588
s2060.dat,59.9254
sc20412.dat,59.7051
rg1495.dat,59.4418
rae5212.dat,59.1671
s3016.dat,58.9254
v43012.dat,58.8005
rg1410.dat,58.6146
raf15.dat,58.4605
s2062.dat,58.3019
ys930.dat,57.6798
s4094.dat,57.4656
sc20410.dat,57.4079
raf28.dat,57.3591
s8055.dat,56.9747
sd6060.dat,56.7005
raf38.dat,56.6390
raf31.dat,55.9152
r1082t.dat,55.8232
ste87151.dat,55.7110
sc2110.dat,55.6818
stf86361.dat,55.6355
raf26.dat,55.5559
usa46.dat,55.1209
usa48.dat,54.4988
s8052.dat,54.4844
s5020.dat,54.1160
usa29.dat,53.9090
rg14a147.dat,53.6951
usa33.dat,53.3932
s3.dat,52.7731
s6062.dat,52.4138
usa28.dat,52.3281
v43015.dat,51.9206
rc510.dat,51.7897
raf33.dat,51.4709
v13009.dat,51.3876
rc410.dat,51.0543
usa49.dat,51.0290
sc20706.dat,50.9308
rae2822.dat,50.9223
rae69ck.dat,50.9223
s4095.dat,50.8303
ssca09.dat,50.8165
v23010.dat,50.7926
s5010.dat,50.7319
vr13.dat,50.7143
vr12.dat,50.6573
raf48.dat,50.5709
vr11x.dat,50.5438
vr14.dat,50.5434
sc1095.dat,50.0786
s8065.dat,49.9150
ssca07.dat,49.7204
ua2-180sm.dat,49.3825
vr1.dat,49.3431
ua2-180.dat,49.2845
usa31.dat,48.9643
s8066.dat,48.8792
s6063.dat,48.8752
sc1095r8.dat,48.7148
r1082.dat,47.8090
rc08n1.dat,47.4779
s8064.dat,46.9952
s8038.dat,46.6271
s8025.dat,45.6214
rc10n1.dat,45.5897
vr8b.dat,45.5781
tempest3.dat,45.2816
rc1064c.dat,45.1293
rc10b3.dat,45.0218
vr15.dat,44.9181
s8037.dat,44.6103
raf34.dat,44.1784
r1145ms.dat,44.1047
r1080.dat,44.0890
rc12b3.dat,43.8244
supermarine371i.dat,43.8194
rc12n1.dat,42.9832
s4096.dat,42.8482
r1046.dat,42.8472
s8036.dat,42.7845
rc1264c.dat,42.6668
rc08b3.dat,42.4287
s8023.dat,42.3118
raf25.dat,42.0067
v13006.dat,41.7312
tsagi12.dat,41.6106
tempest2.dat,41.4209
s9026.dat,40.8424
s9032.dat,40.8275
usa32.dat,40.7986
s9033.dat,40.6554
s9027.dat,40.4482
rae100.dat,40.3363
ys920.dat,40.2191
rcsc2.dat,40.1698
s8021.dat,39.8290
tsagi8.dat,39.6071
sd8020.dat,39.2568
sc20406.dat,39.2274
s1010.dat,39.1036
ys915.dat,37.8979
s1048.dat,37.8294
sc20010.dat,37.7899
rae101.dat,37.6621
stcyr171.dat,37.2918
w1015.dat,37.0798
sc20012.dat,36.9273
uag8814320.dat,36.8963
s1012.dat,36.8378
raf30md.dat,36.6848
rae102.dat,36.4870
raf30.dat,36.3317
raf27.dat,36.2221
s8035.dat,35.6798
tempest1.dat,35.3566
rae103.dat,35.3275
s1046.dat,35.1478
stcyr172.dat,34.9281
supermarine371ii.dat,34.6719
rae104.dat,33.5675
r140sm.dat,33.4027
usa34.dat,31.8909
raf69.dat,28.6530
s1014.dat,28.2535
ua79sf18.dat,25.5475
s1016.dat,23.5865
sc20404.dat,23.5636
sc20503.dat,18.6373
rc0864c.dat,16.0075
sc20403.dat,14.2527
raf89.dat,11.6054
r1145msf.dat,10.8617
ua79sff.dat,5.1943
ys900.dat,0.0000
zv15_35.dat,nan
""
